TeamID,HomeAdvantage,Gender
3212,3.5624141090242745,W
3213,1.4420711974110105,W
3214,1.1621137483206496,W
3216,0.0,W
3217,3.4114948964210328,W
3218,1.7722993197278925,W
3219,0.6190110565110558,W
3220,0.0,W
3221,0.7233147566886657,W
3222,3.6994512452511685,W
3223,1.2742063492063522,W
3224,2.4539439913306325,W
3225,0.1377696377696367,W
3226,2.6271242551313208,W
3227,0.5894538606403046,W
3228,3.8156095842142435,W
3229,1.9232040286411234,W
3230,1.9401286491835776,W
3231,4.5043402777777715,W
3232,0.0,W
3233,2.714907007990945,W
3234,2.612623614917183,W
3235,2.2497615262321062,W
3236,0.0,W
3237,1.9296408147529291,W
3238,0.29721102150537604,W
3239,3.1515315803740833,W
3240,2.257873231014557,W
3241,3.229207198443575,W
3242,3.985132537984555,W
3243,4.938552188552194,W
3244,1.0894514767932435,W
3245,3.5856739069542414,W
3246,4.641852850539294,W
3247,2.7148033126293996,W
3248,1.211538461538467,W
3249,1.0944619010212193,W
3250,2.3729368372521833,W
3251,0.4297356126566143,W
3252,1.5832122093023315,W
3253,0.7678571428571388,W
3254,2.1561932287365835,W
3255,4.90550847457628,W
3256,2.5645574743658983,W
3257,3.0244932720149933,W
3258,1.0160947880282265,W
3259,0.6057884231536832,W
3260,1.087068965517247,W
3261,3.9545521557905374,W
3262,0.0,W
3263,2.4505263157894746,W
3264,2.5911102433945103,W
3265,1.0896936535905297,W
3266,1.1004591932537835,W
3267,0.0,W
3268,5.0,W
3269,1.6602016767762535,W
3270,0.0,W
3271,1.997161069152071,W
3272,2.5273015873015794,W
3273,0.0,W
3274,1.5166343042071162,W
3275,1.2319587628865918,W
3276,3.559881255301107,W
3277,3.5107813697930084,W
3278,4.1264062361590845,W
3279,5.0,W
3280,5.0,W
3281,4.044871300367703,W
3282,1.1862990810359122,W
3283,0.4590592334494801,W
3284,1.0222934412864362,W
3285,3.8132603406325956,W
3286,2.2544738377747393,W
3287,0.0,W
3288,1.2498388136686032,W
3290,3.5480337078651587,W
3291,0.7512473271560935,W
3292,2.359778815317867,W
3293,1.3779718072796072,W
3294,2.322047670639222,W
3295,4.362222222222215,W
3296,0.6245133381398773,W
3297,0.38972733037412866,W
3298,0.28349849202929533,W
3299,1.6885299574375239,W
3300,0.45534246575341797,W
3301,2.808185042499858,W
3303,5.0,W
3304,0.7409046414878873,W
3305,1.8990455991516484,W
3306,0.0,W
3307,1.5702497285559076,W
3308,1.080770643427158,W
3309,1.4018673780487774,W
3310,3.7354178619238922,W
3311,3.8383426363246116,W
3312,1.0125996810207312,W
3313,1.0197777051323982,W
3314,5.0,W
3315,3.062913031985204,W
3316,1.5017161794295077,W
3317,3.658114516243188,W
3318,0.9071983381502946,W
3319,1.7636591030909443,W
3320,0.586124401913878,W
3321,0.28009753124047165,W
3322,0.4847023033463671,W
3323,4.772256810881544,W
3324,2.5697577276524584,W
3325,1.8872549019607874,W
3326,3.7319043181112193,W
3328,3.928349124159965,W
3329,5.0,W
3330,0.18782897774494245,W
3331,4.057321772639682,W
3332,0.0,W
3333,5.0,W
3334,0.6113861386138666,W
3335,1.3944600280504886,W
3336,5.0,W
3337,2.616137566137567,W
3338,1.5748421641492882,W
3339,0.6949425287356235,W
3340,0.0,W
3341,0.0,W
3342,1.4902475618904703,W
3343,0.761652398423692,W
3344,1.6452173913043566,W
3345,2.3504830917874386,W
3346,0.30426855426854615,W
3347,2.0714285714285694,W
3348,0.8371374464267944,W
3349,1.5784971871928377,W
3350,3.8334972946384624,W
3351,1.4097373264179254,W
3352,0.8600386100386146,W
3353,1.9765530251987542,W
3354,0.7903995229576566,W
3355,4.299547511312227,W
3356,0.6128469086749817,W
3357,0.7943685129996823,W
3358,0.09987088934457233,W
3359,2.516123133191101,W
3360,0.7484071093225992,W
3361,0.4089928762825963,W
3362,1.1924353019243483,W
3363,1.5603085553997147,W
3364,0.0,W
3365,4.73710588664116,W
3366,0.0,W
3367,1.2287059787059889,W
3368,1.5274034141958737,W
3369,0.6180008620351742,W
3370,0.0,W
3371,5.0,W
3372,2.4303069053708413,W
3373,0.0,W
3374,0.34618978102189146,W
3375,1.163655913978502,W
3376,4.116206681884208,W
3377,3.198721461187219,W
3378,5.0,W
3379,0.21989828353464702,W
3380,0.9645971760797352,W
3381,1.3825693265421677,W
3382,3.3812380692664306,W
3383,0.0,W
3384,1.9246203405430293,W
3385,1.042638888888888,W
3386,0.4825612190848716,W
3387,1.6411892675852187,W
3388,2.5611474694589873,W
3389,0.0,W
3390,3.4115634621963835,W
3391,1.9031647694326495,W
3392,0.0,W
3393,3.24456267290914,W
3394,2.34728443449049,W
3395,2.080463645943098,W
3396,2.4505585057681714,W
3397,5.0,W
3398,3.262751004016053,W
3399,1.504524773761304,W
3400,5.0,W
3401,4.72661834289741,W
3402,2.782020079099482,W
3403,2.906174349565518,W
3404,2.5672531543002606,W
3405,0.005139362376439749,W
3406,2.9930750018920804,W
3407,1.5666165413533832,W
3408,2.1530522617479164,W
3409,0.0,W
3410,0.8797820823244535,W
3411,0.47518610421836627,W
3412,2.159949423107321,W
3413,0.28894269572235487,W
3414,2.218679367129468,W
3415,0.08268733850130161,W
3416,2.2455247258894673,W
3417,1.5868431608503926,W
3418,0.06670391061452108,W
3419,1.404201767002263,W
3420,1.335570469798654,W
3421,1.9134544631233297,W
3422,1.6616541353383525,W
3423,0.11408167002380765,W
3424,1.6945261555550957,W
3425,2.1716535433070874,W
3426,0.8334110696517456,W
3427,2.870939140303591,W
3428,4.462758272554794,W
3429,2.3530364372469563,W
3430,5.0,W
3431,3.628054402950667,W
3433,0.11087570621468501,W
3434,2.210666194188505,W
3435,4.785785018964518,W
3436,2.6234381972333836,W
3437,1.6392457809570118,W
3438,2.8315090008457133,W
3439,3.3418269843292165,W
3441,0.6037296037296045,W
3442,2.2554347826087024,W
3443,3.042169243850978,W
3444,4.1905111633372485,W
3445,0.0,W
3447,0.0,W
3448,2.64805038773801,W
3449,3.7748909739658956,W
3450,3.338834850993379,W
3451,3.7922805561319706,W
3452,3.9675595238095127,W
3453,1.5907323271215148,W
3454,0.19209023734886443,W
3455,0.0,W
3456,2.2828106852497,W
3457,0.3321913462758488,W
3458,5.0,W
3459,1.3186242699545687,W
3460,0.7616611661166104,W
3461,4.4474719302009476,W
3462,0.10173299101411715,W
3463,0.1970658970658974,W
3464,2.381569409206236,W
3465,2.310634328358205,W
3466,0.8358974358974365,W
3467,4.191214470284237,W
3468,0.0,W
3469,3.913636363636357,W
3470,3.3116666666666674,W
3471,4.355437665782503,W
3472,3.608695652173907,W
3473,2.069444444444443,W
3474,0.0,W
3475,0.0,W
3476,0.0,W
3477,0.0,W
3478,0.0,W
3479,5.0,W
3480,2.4666666666666686,W
